alien v4.12.3
AMGX v2.5.0
arrayfire v3.10.0
bitnet 404980eecae38affa4871c3e419eae3f44536a95
Bonsai 581fa8e70501ce85660c7eac0d61c0e5c5bece4a
caffe 9b891540183ddc834a02b2bd81b31afae71b2153
ctranslate2 v4.8.0
cuda-samples v13.3
cudf v26.06.01
cugraph fc880db
cuml b17f2db
cuSZ v0.17.3
cutlass v4.5.2
CUDALibrarySamples 5ac0f9a8032a1031ff4b99ff6112d528ade2995b
CV-CUDA f769fe4
cycles v5.1.0
ds4 main
faiss v1.14.3
FastEddy v5.0.0
FLAMEGPU2 v2.0.0-rc.4
ffmpeg n8.1.2
flashinfer v0.6.12
ggml d3a58b0
gomc 4c12477
GOMC_Examples cec1be7
GooFit v2.3.0
GPUJPEG 3e045d1
gpu_jpeg2k ee715e9
hashcat 6716447dfce969ddde42a9abe0681500bee0df48
hashinator 34cf188
heraclespp a925d6a
hypre v3.1.0
jitify master
llama.cpp b9680
llm.c 7ecd8906afe6ed7a2b2cdb731c042f26d525b820
MAGMA v2.10.0
nerf-cuda main
nixl e128059af332df6e05de218d24b04c66a64b030a
nvflip 1eb247c
openmpi v4.1
opencv 725e440
opencv_contrib e247b68
opencv_extra 5abbd7e
PhysX 1e44a0e
pytorch v2.12.1
pytorch-1.8.1 v1.8.1
quda 07822b61c6ab5fa9586233b03ac794bf33ab647e
RabbitCT 1f1359afad1355576899c50a548f9ca9ccdd3e7c
risc0 v3.0.5
rodinia_suite spectral
stdgpu 563dc59d6d08dfaa0adbbcbd8dc079c1a78a2a79
StringZilla v4.6.2
TCLB v6.7
thrust 756c5af
timemachine 01f14f8
tiny-cuda-nn v2.0
UppASD gpu_new
ucx c982cef7cdfc80008c838741ff4cc38a4ce54c89
vllm v0.24.0
whispercpp v1.9.0
xgboost v3.3.0
House-Prices-Advanced-Regression f3a41e6
datasets 5e987d5
gromacs v2026.3
HeCBench 42e8f09f3f7fa922f7b7099347e70884ebe27006
cudahandbook 5bd3f275ca5ec109b78c7612432e7f1dd04b72f7
warp v1.14.0
colmap 4.0.4
gpusnek 5aede38a1e94c10f6ca6f3b9161a0ba687b1091d
